-0.02479347868477444,0.9999006276079071,0.00042044307
0.009633323393173576,0.9992575042740341,0.00042044054
0.010195513754935881,0.9992745477556315,0.00042043388
0.010757703739720625,1.0002413292666423,0.00042061807
0.011319893912993706,1.0009329726595542,0.000420752
0.011882084086266786,0.9996936247343716,0.0004204452
0.012444274259539867,0.9995997432953927,0.0004204776
0.013006464432812948,1.000024245364613,0.0004206017
0.013568654606086028,1.0000415975846153,0.00042046164
0.014130844779359109,0.9995756890009351,0.00042067954
0.014693034952632189,0.9998102382429868,0.0004206532
0.01525522512590527,0.9991767118429717,0.00042037558
0.01581741529917924,0.9993312741903868,0.00042060073
0.01637960547245232,0.9993870814817983,0.000420616
0.0169417956457254,0.9998007463374418,0.00042066164
0.01750398581899848,0.9999935736376184,0.00042062977
0.01806617599227156,0.9991968696133244,0.00042043507
0.01862836616554464,1.000441477659941,0.00042065335
0.01919055633881772,1.0001061787593266,0.00042056834
0.019752746323602466,0.999930440574038,0.00042074049
0.020314936496875546,1.000486100159815,0.00042062163
0.020877126670148627,1.000684725187072,0.0004207988
0.021439316843421707,0.999557774325559,0.0004205274
0.022001507016694788,0.9995046110380051,0.00042056624
0.02256369718996787,1.000297751298607,0.00042066915
0.023125887174751725,1.0001534448988965,0.0004207691
0.023688077348025693,1.0004019354604956,0.00042072355
0.024250267521298774,1.0004700510556261,0.0004208081
0.024812457694571854,0.9999854812092583,0.00042063964
-0.02452608753069363,0.999999993941663,0.00042036953
-0.023963899807778688,1.000163915945424,0.00042027805
-0.023401712084863746,0.9999918437631768,0.00042032645
-0.02283952417345958,0.9998511993136352,0.00042036097
-0.022277336639033862,0.9994513900119463,0.00042030722
-0.021715148727629696,1.0003465677761159,0.00042052468
-0.021152961004713866,1.0005164083981155,0.00042048
-0.020590773281798924,1.0007492091425343,0.0004204118
-0.020028585558883982,1.0006454550786288,0.00042049427
-0.01946639783596904,1.0004419470814445,0.00042050902
-0.018904209924564874,0.9994733904868691,0.0004201725
-0.01834202239013827,0.9993426705169434,0.0004201617
-0.017779834478734102,0.9998584769807565,0.00042028935
-0.01721764675581916,0.9987435339357043,0.00041998934
-0.016655459221393443,0.9991394604055351,0.00042015454
-0.016093271309989277,0.999537295301224,0.00042038315
-0.015531083587073446,0.9995805214312886,0.0004203198
-0.014968895864158505,0.9995691007350425,0.00042027622
-0.014406708141243563,1.0003552278254595,0.0004203675
-0.01384452041832862,1.0002675139787882,0.00042048134
-0.013282332695413679,0.999952367903531,0.00042029368
-0.012720144972497849,0.9995648851565057,0.0004202603
-0.012157957249582907,0.9996726082099403,0.00042029945
-0.011595769526667965,1.0000510908987497,0.00042022212
-0.011033581803753023,1.0005941113830548,0.00042053
-0.010471394080838081,1.000061633186641,0.0004203674
-0.009909206546411475,0.9996436138827083,0.00042027936
-0.00934701863500731,1.000759228452546,0.00042044526
-0.008784830912092367,1.0003409873989024,0.00042037386
-0.008222643189177425,1.0000010795967822,0.00042034354
-0.00766045565475082,1.0000469305732447,0.00042050052
-0.0070982677433466534,1.0001323635650945,0.0004203335
-0.0065360800204317115,0.9992843530791377,0.00042013492
-0.005973892486005994,0.9996367802849475,0.0004202126
-0.005411704763091052,0.9998312104361418,0.0004201698
-0.004849517040175222,1.0001330511355322,0.00042039662
-0.00428732931726028,1.0006112328749808,0.00042043524
-0.003725141594345338,0.9997884804060161,0.00042033292
-0.003162953871430396,0.9992213269483368,0.00042029374
-0.0026007661485154543,1.0001602506007066,0.00042034392
-0.002038578425599624,0.9998529124796163,0.00042041592
-0.0014763907026846823,1.000441179822565,0.0004203817
-0.0009142031682589646,0.9997008897961456,0.00042038577
-0.00035201544534402274,0.9996348379757628,0.00042019016
0.00021017227757180734,0.99917276199929,0.00042017587
0.0007723600004867492,0.9997847707357437,0.0004202656
0.0013345477234016911,0.9992723243711975,0.00042025946
0.001896735446316633,1.0002515133455359,0.00042033097
0.002458923169231575,0.9999619016351725,0.00042032383
0.003021110703658181,0.9997770941979589,0.00042033597
0.0035832984265731227,0.9999183209209921,0.00042032922
0.004145486149488065,0.9996070950953573,0.0004202391
0.0047076736839146704,0.9995429826112024,0.0004202494
0.005269861406829612,1.0000526782461794,0.0004202225
0.005832049129744554,0.9998313397928252,0.00042031816
0.006394236852659496,0.9997221459421718,0.00042021926
0.006956424575574438,0.9991214422308445,0.0004202821
0.007518612298490268,0.9992393527153053,0.0004202824
0.008080799832915986,1.000071651212642,0.000420355
0.008642987555830928,1.0003825383931237,0.0004205271
0.00920517527874587,0.9997620328556509,0.00042030597
0.009767362813172475,1.0001115531812197,0.00042037293
0.010329550536087417,0.9996229557043039,0.00042027983
0.01089173825900236,0.999307882652755,0.0004202492
0.011453925793428965,0.9993426754499874,0.0004202784
0.012016113516343907,0.9996120125162258,0.00042020326
0.012578301239258849,0.9997094964553264,0.00042038606
0.01314048896217379,1.000216605803093,0.00042045393
0.013702676496599508,0.9996691150751035,0.00042028606
0.014264864219515339,1.0006971135903637,0.00042043
0.01482705194243028,0.9994053568924504,0.00042020326
0.015389239476855998,1.000279015056596,0.00042043015
0.01595142719977094,0.9992443113784417,0.00042019758
0.01651361492268677,0.9991668617453309,0.0004202614
0.017075802457112488,0.9994323983091501,0.00042009377
0.01763799018002743,0.9998491337267154,0.0004204344
0.01820017790294237,0.9994221073587137,0.00042027948
0.018762365437368977,1.000618188801259,0.00042033577
0.01932455316028392,0.9996921181572327,0.00042031644
0.019886740694709637,0.9999775106681406,0.00042035422
0.020448928417625467,0.9999474579528784,0.0004202017
0.021011115952051185,1.0003962337872838,0.00042034598
0.021573303674966127,1.0002298019630464,0.00042022637
0.02213549139788107,0.9995960465591126,0.00042030527
0.022697678932307674,1.0000649584925057,0.00042024782
0.023259866655222616,0.9998236817287156,0.00042031548
0.023822054378137558,0.9999264413266239,0.00042033583
0.024384241912564164,0.9998385119195939,0.00042029654
0.024946429446989882,0.9996338613570618,0.0004203952
-0.024958307951727043,1.0004770000719,0.00042032055
-0.02439612230219179,0.9999619150488983,0.00042035436
-0.023833936841145764,1.0000058832317398,0.0004203758
-0.02327175156858896,1.0001276239333825,0.0004203944
-0.02270956591905371,0.9999829969072008,0.0004203856
-0.02214738045800768,0.9994901883271966,0.00042020582
-0.02158519518544999,1.000549294251621,0.0004203347
-0.02102300953591474,0.9997028135136647,0.00042041135
-0.02046082407486871,1.0003958289669326,0.0004205114
-0.019898638613822683,0.9998415958643136,0.00042022255
-0.01933645334126588,0.9993551962533721,0.0004203362
-0.01877426769173063,0.9997765604589567,0.00042011516
-0.0182120822306846,0.9995097307123394,0.0004202583
-0.01764989695812691,0.9990883120376048,0.0004201457
-0.017087711497080882,0.999869816179962,0.00042027992
-0.01652552584754563,1.0000982973599768,0.000420352
-0.015963340574988827,1.0000463619027253,0.0004202714
-0.0154011551139428,0.999537683753429,0.0004202007
-0.014838969652896772,0.9997966412839384,0.00042023492
-0.014276784191849856,0.999091828659659,0.00042017488
-0.013714598730803829,1.0000950843520418,0.0004203713
-0.013152413269757801,1.0002425073153476,0.00042023874
-0.012590227808711774,0.9993155252468648,0.0004202273
-0.012028042347665746,0.9985327419856966,0.00042008527
-0.011465856886619719,1.000048347466727,0.00042033993
-0.010903671614062915,0.9993813321752821,0.00042013716
-0.010341486153016,0.9991922010491032,0.00042013702
-0.009779300691969972,1.0003140755604079,0.00042039825
-0.009217115230923945,0.9995485968548746,0.00042021798
-0.008654929769877917,0.9991287556355177,0.00042018737
-0.00809274430883189,1.0001878500015233,0.0004203889
-0.007530558847785862,0.999547412835762,0.00042024968
-0.006968373575228171,0.9989384779614744,0.00042009217
-0.006406188114182143,0.9995340128897462,0.0004202284
-0.0058440026531361156,0.999249036966364,0.00042003155
-0.005281817192090088,0.9998380319545593,0.00042039735
-0.0047196317310440605,0.9994745170586306,0.00042028388
-0.004157446458487257,0.9989457664947693,0.00042025588
-0.0035952609974403416,0.9998967316468084,0.0004202838
-0.003033075536394314,0.9996998240264044,0.00042032806
-0.0024708900753482865,0.9995130405045243,0.00042024255
-0.0019087048027914832,0.9996723956787836,0.00042023082
-0.0013465193417454557,1.0005097685764708,0.00042039691
-0.0007843338806994282,0.9998735244095187,0.00042034517
-0.00022214860814173676,1.0003149471267474,0.0004203942
0.00034003685290429075,0.9993603821467385,0.0004202346
0.0009022223139503183,1.0000539209700763,0.00042031734
0.0014644077749963458,0.9992090411029048,0.00042017116
0.002026593047553149,0.9995636975895551,0.000420318
0.0025887785086000648,0.9993004031772178,0.00042023955
0.0031509639696460923,0.9993842661080136,0.00042025364
0.0037131494306921198,1.0003067560377912,0.0004203723
0.004275334703248923,0.9995581224078981,0.00042036103
0.004837520164294951,0.9998449449256999,0.00042036563
0.005399705625340978,1.0000132991436628,0.0004202978
0.0059618908978986696,0.9996089207540004,0.0004202657
0.006524076358944697,0.9995250348504332,0.00042030148
0.0070862616315015,0.9994491342130517,0.0004202715
0.007648447092547528,0.9994407887927315,0.00042021615
0.008210632553593555,1.0002377429824447,0.0004203194
0.008772817826151247,1.000168956096125,0.0004203143
0.009335003287197274,0.999909844137671,0.0004202812
0.009897188748243302,1.000205581993477,0.00042027218
0.01045937420928933,0.9992694700380795,0.00042032363
0.011021559481846133,0.999805480576766,0.000420149
0.01158374494289216,0.9998455814331937,0.00042034563
0.012145930403939076,0.9994429493077355,0.00042019022
0.01270811567649588,0.9994983620762264,0.00042031772
0.013270300949052682,0.9986181862779415,0.00042022482
0.01383248641009871,0.9997460037309468,0.00042029688
0.014394671682656401,0.9995678960486798,0.00042025754
0.014956857143702429,1.0005048131027028,0.00042034077
0.015519042604748456,0.9999284046083073,0.0004203049
0.01608122787730526,1.000234581800981,0.0004204008
0.016643413338351287,0.9993907139283091,0.00042010265
0.01720559861090898,0.9994732665296072,0.0004202549
0.017767784071955006,1.0001789157762704,0.00042034563
0.01832996934451181,1.0003136361310536,0.00042038038
0.018892154805557837,0.9996787838616747,0.00042031007
0.01945434007811464,1.0003436466396531,0.00042031182
0.020016525539161556,1.0004604883649013,0.00042038373
0.02057871081171836,0.9999661584507648,0.00042026365
0.021140896272764387,1.000099844353947,0.0004203621
0.02170308154532119,1.0003823877160656,0.00042036586
0.022265267006367218,0.9994868915133179,0.0004202975
0.022827452467414133,1.0002276112221236,0.00042045134
0.023389637739970937,1.0004403676523506,0.00042045655
0.02395182301252774,0.9997270398362629,0.00042026927
0.024514008473573767,0.999294194786024,0.00042019703
-0.024832405039909133,1.0000595046164504,0.00042024255
-0.024270222029221244,0.9990002806739555,0.00042002945
-0.02370803883004413,1.0000299095033949,0.00042027622
-0.02314585563086613,1.000292438192459,0.00042028396
-0.02258367262017824,0.9999109398034848,0.00042015893
-0.022021489421001128,1.0008762477465194,0.00042026344
-0.02145930641031324,0.9991649496161645,0.00042003358
-0.020897123211136126,0.9996139850895706,0.0004203246
-0.020334940200448237,0.9998318010363654,0.00042022744
-0.019772757001271124,1.0003397677012307,0.00042029427
-0.01921057380209401,0.9998700546264017,0.00042025032
-0.018648390791405234,0.9999053168672447,0.00042025108
-0.01808620759222812,0.9996396531516011,0.00042026577
-0.017524024393051008,0.9998379909232286,0.00042025084
-0.01696184138236312,0.9988057191969005,0.00041998917
-0.016399658183186006,0.9994349555488874,0.0004201354
-0.015837475172498117,0.9996249945453378,0.00042012232
-0.015275291973321004,1.0000810362530577,0.0004202694
-0.014713108962632226,0.9996778744757343,0.00042017517
-0.014150925763455113,1.0001581690335324,0.0004203693
-0.013588742752767224,0.9993040635068434,0.00042003498
-0.013026559553590111,0.9996886369140028,0.00042007345
-0.012464376354412998,0.998841665862592,0.0004200593
-0.01190219334372511,1.000407883551648,0.0004201582
-0.01134001033303722,0.9998863836984976,0.00042019907
-0.010777827133859219,1.000682240565295,0.00042029924
-0.01021564412317133,0.9995199208123571,0.00042018198
-0.009653460923994217,0.9997209012701265,0.00042016944
-0.009091277724817104,0.9993099656569805,0.00041993766
-0.008529094714129215,0.9999339407319048,0.00042018402
-0.007966911703441326,0.9997997400492041,0.00042008073
-0.007404728504264213,0.9999652362221505,0.00042025567
-0.006842545493575436,0.9996782978985523,0.0004201993
-0.006280362294398323,0.9996217516856153,0.0004201856
-0.005718179283710434,0.9998286827128157,0.0004201162
-0.005155996084533321,1.0001988599476626,0.0004201594
-0.004593813073845432,0.9993588758738334,0.00042010593
-0.004031630063157543,1.0000911606253786,0.0004203383
-0.00346944686398043,0.9997137225122904,0.00042013355
-0.002907263853291653,0.9994532790787141,0.00042009284
-0.0023450806541145397,0.9997603244757998,0.00042015818
-0.0017828976434266508,0.9991174887276546,0.0004200602
-0.001220714632738762,1.0000208756506586,0.00042021787
-0.0006585314335616488,1.0006488718784254,0.00042032453
-9.634842287375989e-05,1.000363900269652,0.0004202981
0.000465834587814129,0.9992736454104292,0.00042012168
0.0010280177869912421,0.9995576065366809,0.0004202203
0.001590200797679131,1.000664365738075,0.0004204416
0.0021523839968580205,1.000171760840896,0.0004201916
0.0027145670075459094,0.9995396949287932,0.00042016697
0.0032767500182337983,0.9995968457100224,0.00042016263
0.0038389332174109114,1.0001592788269131,0.00042026816
0.0044011162280988,0.9995387499786353,0.00042027154
0.004963299238786689,0.9995913183174658,0.00042019816
0.005525482249474578,0.9995964358650572,0.00042000168
0.006087665260162467,1.0008203002151264,0.0004203554
0.00664984845933958,0.9994782538992731,0.0004201005
0.007212031470027469,0.9997633585711744,0.00042014456
0.007774214480715358,0.999808443536816,0.00042008527
0.008336397679894247,1.000099716493044,0.00042016225
0.008898580690582136,0.9997437500829657,0.00042006074
0.009460763701270025,0.9993579629869033,0.00042010707
0.010022946711957914,1.0003180927333493,0.00042024182
0.010585129911135027,0.9993068435198205,0.00041992997
0.011147312921822916,1.000675654601566,0.00042040626
0.011709495932510805,1.0000603913603539,0.0004201805
0.012271678943198694,0.9994426295667773,0.00042017488
0.012833861953886583,0.9999531633636545,0.00041999508
0.013396044964574472,0.9998731566440583,0.00042014226
0.013958228163751585,0.9996613167522874,0.00042016912
0.01452041117444125,0.9996814252572228,0.00042003902
0.015082594185129139,0.9997336586249006,0.00042027317
0.015644777195817028,0.9995635161797394,0.00042017322
0.016206960206504917,0.9989423034833634,0.00042012188
0.016769143217192806,0.9993339410453156,0.00042006312
0.017331326227880695,1.000122756456003,0.00042035602
0.017893509427057808,0.9998978706568432,0.00042011
0.018455692437745697,0.9995535037365646,0.00042006327
0.019017875448433585,0.9997261947865838,0.0004201022
0.01958005845912325,0.9997414866683897,0.00042008306
0.02014224146981114,1.0000580047714545,0.0004202416
0.02070442448049903,0.999580616535296,0.00042016865
0.021266607491186917,1.0003164748771551,0.00042017663
0.02182879069036403,1.0000293543027048,0.0004202224
0.022390973512562695,0.9998571521479183,0.00042010294
0.022953156523250584,1.0001988528225645,0.0004203505
0.023515339722427697,0.9995357525203235,0.00042006912
0.024077522544626362,1.0007197164798096,0.00042037273
0.024639705743803475,0.999531803284365,0.0004201936
-0.024710968376876252,1.0001278797073856,0.00042013527
-0.024148788005035726,1.0004074622403607,0.00042006312
-0.023586607821684424,0.9998267261425454,0.00042006868
-0.023024427449842122,1.0006364618077301,0.0004202478
-0.022462247078001596,0.9994716297638675,0.00041997063
-0.021900066894650294,0.9999307087727959,0.00042002436
-0.021337886522809768,0.9998353913360086,0.00042001027
-0.020775706150967466,1.0006847252699296,0.00042006446
-0.020213525967616164,0.9994568179649373,0.00041975122
-0.019651345595775638,0.9998844987645417,0.00041991554
-0.01908916522393511,0.9995132605633701,0.00041989036
-0.018526985040582034,0.9992287862705354,0.00041966912
-0.017964804668741507,1.000237470941709,0.0004201957
-0.01740262429690098,1.000026781128217,0.00042008236
-0.016840444113547903,1.0002593359789378,0.0004198552
-0.016278263741707377,0.9995942456462424,0.00041970075
-0.01571608336986685,0.9995114118767697,0.00041984313
-0.01515390318651555,0.9999865866676559,0.0004200977
-0.014591723003162471,0.999538968878357,0.0004198061
-0.014029542631321945,1.0004373503780222,0.00042005692
-0.013467362259481419,0.9992413252529672,0.00041997607
-0.012905182076130117,0.999373684037923,0.00041975864
-0.012343001704287815,0.999587602502053,0.00042004127
-0.011780821332447289,0.9992466155950056,0.0004198307
-0.011218641149095987,1.0019491441111656,0.00042046697
-0.010656460965742909,1.000549832521583,0.00041994615
-0.010094280593902383,0.9997162973900062,0.0004200555
-0.009532100410551081,1.000071919677886,0.00042007063
-0.008969920038710555,0.9998507726621049,0.00041975445
-0.008407739855357477,0.9992256219737624,0.00041999627
-0.00784555948351695,0.9996791040211206,0.00042022392
-0.007283379300165649,0.9995917795175936,0.00042015515
-0.006721198928325123,0.9997908183898594,0.00041997054
-0.006159018744972045,0.9998971343422854,0.00041995535
-0.005596838561620743,0.9999614091389551,0.00041990622
-0.005034658189780217,0.9997628089404617,0.00041989613
-0.004472477817937914,0.9997337987326074,0.00041998777
-0.0039102976345866125,0.9996918122961916,0.0004198138
-0.0033481174512353107,0.999880073636235,0.00041994816
-0.0027859370793947846,0.9995731531754599,0.0004199403
-0.0022237568960417065,1.0000620532775382,0.00042009822
-0.0016615767126904046,1.000407749259112,0.0004200167
-0.0010993963408498786,1.0000039750765437,0.00042012025
-0.0005372161574968004,1.0002482118176281,0.0004202473
2.4964025854501415e-05,0.9999385296081613,0.00042008056
0.0005871443976950275,1.0000342735787813,0.0004201953
0.0011493245810463293,0.9999133352142361,0.00041959726
0.0017115047643994075,0.999589203967246,0.0004201082
0.0022736851362399335,0.9991550860181785,0.00041956245
0.002835865131102011,1.0003275743206115,0.00042016906
0.0033980455029443135,1.0000680298231757,0.0004199814
0.003960225686295615,0.999942869510055,0.00041983655
0.004522406058136141,1.0002491601423327,0.0004202323
0.0050845862414892196,0.9998277198212121,0.00042000954
0.005646766424840521,0.9992839472876137,0.00041974816
0.006208946608191823,0.9997792620100374,0.0004197197
0.006771126791543125,0.999431613615578,0.00041982907
0.007333306974896203,0.9995437046514711,0.00041990212
0.00789548734673673,0.9995721958793168,0.00042002398
0.008457667530088031,0.9998314348587676,0.0004200435
0.00901984771344111,1.0006022005011685,0.00041982203
0.009582027896792411,0.9993886521150389,0.00041975873
0.010144208080143713,1.0003950308606113,0.000420029
0.010706388263496791,0.9995794265270816,0.00041978608
0.011268568635337317,1.0002259812850949,0.00041994764
0.011830748630199395,0.9995324257350667,0.00041999196
0.01239292900203992,1.0000508269494226,0.00042008658
0.012955109185392999,1.000378517602254,0.0004198985
0.0135172893687443,0.9990113120435441,0.0004200028
0.014079469552095603,0.9999846153859082,0.0004201097
0.01464164973544868,0.9998477535521181,0.00041966297
0.015766010102151284,1.0006335959178054,0.00042018355
0.016328190285504363,1.000396395239312,0.00041990812
0.016890370468855664,1.0004494138182438,0.0004202594
0.017452550652206966,0.9996130797153976,0.00042011307
0.018014730835560044,1.0001154726854118,0.0004200296
0.018576911018911346,1.000366171304499,0.00042025672
0.019139091202262648,0.9994460267182111,0.00041998207
0.019701271385615726,0.9996171049030403,0.00042001926
0.02082563175231833,0.9995033456589588,0.00042007925
0.021387811935671408,0.9997607603143437,0.00042012983
0.02194999211902271,1.0005958057546969,0.00042019621
0.022512172113884787,1.0005864849407786,0.00042023236
0.023074352297237866,1.0004400272726757,0.00042016027
0.02363653266907839,0.9994643394086049,0.00042013393
0.02419871266394047,1.0003493710074904,0.00042014982
0.024760892847293547,0.9995863804149729,0.00042011158
-0.02469918209772004,0.9994975277372131,0.00041506975
-0.024136986646738023,1.0000296159296524,0.00041523186
-0.023574791384305627,0.999901420209161,0.0004151837
-0.02301259593332361,0.9999196374860514,0.00041520785
-0.02245040067083437,1.0002859711022838,0.00041518806
-0.02188820540834513,1.0000242199366305,0.00041518433
-0.021326009957419956,0.999995889437931,0.00041519816
-0.020763814694930716,0.9998258075994079,0.0004152516
-0.0202016192439487,1.0005599119417552,0.000415279
-0.01963942379296668,1.0000871864969516,0.00041519245
-0.01907722853047744,1.0006300731254347,0.00041521245
-0.018515033268045045,0.9997058394200437,0.00041517994
-0.017952838005555805,0.9993263958798214,0.00041506471
-0.017390642554573787,0.9992534682760084,0.00041508346
-0.016828447292084547,1.000402176592549,0.00041527115
-0.016266251841159374,1.0000471375335893,0.00041520878
-0.015704056578670134,1.0004327211914905,0.00041519862
-0.015141861316180893,0.9996477199133186,0.00041512438
-0.014579665865198876,0.9996611476482747,0.0004151066
-0.014017470602709636,1.0000081497925952,0.00041519228
-0.013455275151784463,0.9996851794281164,0.0004151767
-0.012893079889295223,0.9994441628973324,0.00041512097
-0.012330884626805982,0.9995208188715117,0.00041518628
-0.011768689175823965,1.0001528171142067,0.000415231
-0.011206493913334725,0.9997197702163076,0.00041517708
-0.010644298650902329,0.9995732292909444,0.00041515354
-0.010082103199920311,0.9992357468340318,0.00041507455
-0.009519907937431071,0.9999946930063709,0.0004152396
-0.008957712674941831,0.9991522741313187,0.0004149748
-0.008395517412452591,1.0007503179414325,0.00041532656
-0.007833321961527417,0.999520135762985,0.00041506192
-0.007271126699038177,0.9994792267177914,0.00041515136
-0.006708931436548937,0.9994728775874705,0.00041513084
-0.00614673598556692,0.9999684867622106,0.00041509818
-0.005584540723134523,0.9996483210755536,0.00041507013
