-0.02479347868477444,0.9999006276079071,0.00042044307
-0.005022345460645283,0.9990078121990104,0.00041502342
-0.004460150198156043,0.9996753824051086,0.00041518806
-0.003897954747174026,1.0001816935063135,0.0004151801
-0.003335759484684786,0.999934524588975,0.00041517854
-0.0027735642222523893,0.9994244455730775,0.00041516416
-0.002211368959763149,0.9989855452939522,0.00041501905
-0.001649173697273909,0.9994606568192522,0.0004151057
-0.001086978246291892,0.99983586945131,0.00041517417
-0.0005247829838026519,0.9997427552329121,0.00041507065
3.741227862974483e-05,0.9994666556426645,0.00041514533
0.0005996077296117619,0.9999360986687388,0.00041517348
0.001161802803608225,0.9992951358341334,0.00041504626
0.0017239982545902421,0.9998480431633366,0.00041516792
0.0022861935170794823,0.9993795593119927,0.00041511125
0.002848388779511879,1.0002283212636935,0.0004152068
0.003410584042001119,0.9991153724627502,0.00041506463
0.003972779304490359,1.0008841678869995,0.00041530273
0.004534974755472376,1.0000798191279567,0.00041513066
0.0050971698294688395,0.9998671532245635,0.00041508494
0.005659365280394013,0.9992954760305123,0.00041507138
0.006221560542883253,0.9996217898266574,0.00041517173
0.006783755805372493,0.9999159641109021,0.000415154
0.0073459510678617335,0.9993586225588613,0.00041513157
0.007908146330350974,0.999708565709519,0.00041509556
0.00847034159278337,1.00010815523676,0.00041525232
0.009032537043765387,0.999692219875344,0.00041514842
0.00959473211776185,0.9996421724359191,0.00041517252
0.010156927568743868,1.0000948214556882,0.00041522097
0.010719122831233108,0.9994965813352484,0.0004151541
0.011281318093665504,1.0001435998629051,0.00041529007
0.011843513356154745,0.9992580627789202,0.00041513483
0.012405708618643985,0.9991069216661962,0.0004150294
0.012967903881133225,0.9991838702652767,0.0004150669
0.013530099143622465,0.9995329025002032,0.00041504356
0.014092294406054862,0.9989470084852063,0.00041501195
0.014654489668544102,0.9997053025775021,0.0004151512
0.015216684931033342,0.9997507733545138,0.00041512618
0.015778880193522582,0.9995715342160822,0.00041520665
0.016341075456011822,0.9997808417798808,0.0004151442
0.01690327071844422,0.9998524272951662,0.00041510008
0.01746546598093346,0.9998156805231303,0.00041517
0.0180276612434227,1.0002753264722732,0.0004152426
0.01858985650591194,0.999829049956075,0.00041517935
0.01915205176840118,0.9994287307269031,0.000415126
0.01971424703089042,1.0000996165537905,0.00041509286
0.020276442293322816,1.0009006832970093,0.00041531565
0.020838637555812056,1.0008736293405067,0.0004153286
0.021400832818301296,1.0000985660235913,0.00041521763
0.021963028080790536,1.0001408508138234,0.00041528099
0.022525223343279777,0.9993893441477958,0.00041510767
0.023087418417219396,1.0001748335745444,0.00041527345
0.023649613868201413,1.0002270125094797,0.00041524164
0.024211809130690654,1.0001029827881955,0.0004152727
0.024774004204687117,1.0000106423037838,0.00041513014
-0.024555744612143826,0.9999611391525199,0.00041516204
-0.02399355142301829,0.999370623988001,0.00041503838
-0.02343135861093515,1.0000937955580664,0.00041516582
-0.02286916561030239,0.9994029981370092,0.00041502054
-0.02230697260966963,1.0001668282902123,0.000415191
-0.021744779609093712,1.000521019374573,0.00041530392
-0.02118258660846095,0.9999389414238099,0.00041505325
-0.020620393607885035,0.9999136028246652,0.0004151106
-0.020058200607252274,0.9992287171606081,0.00041504612
-0.01949600779511229,1.0001001008628567,0.00041512668
-0.018933814794536374,1.0005826936929436,0.00041531312
-0.018371621793903614,0.9998285092639603,0.00041504228
-0.017809428793327697,0.9996484099917365,0.00041511594
-0.017247235792694937,0.9996177628812195,0.0004150483
-0.016685042980554954,1.000512394470692,0.00041515476
-0.016122849979979037,0.9991942554696734,0.00041504487
-0.015560656979346277,0.9995455556032834,0.00041501693
-0.01499846397877036,0.9993723613522266,0.0004150034
-0.0144362709781376,1.0002566701518614,0.00041511367
-0.013874078165997616,0.9997539510753759,0.0004150088
-0.0133118851654217,0.9999988182870401,0.00041506282
-0.01274969216478894,0.9997123648230176,0.00041502214
-0.012187499164213023,0.9998921908026002,0.00041511623
-0.011625306163580262,0.9999266045320448,0.00041508328
-0.011063113351440279,1.0001449999553276,0.00041518686
-0.010500920350864362,1.0000155691554173,0.00041508832
-0.009938727538724379,1.000237581673723,0.0004151531
-0.009376534538148462,1.000439335395706,0.00041510112
-0.008814341537515702,1.0000254003080353,0.0004151634
-0.008252148536882942,0.9989574182593784,0.00041499484
-0.007689955536307025,0.9998283642857035,0.00041506026
-0.007127762724167042,0.9999412678302884,0.00041517417
-0.006565569723591125,0.9994805389796635,0.0004150668
-0.0060033767229583646,1.0000205143045253,0.00041501492
-0.005441183910818381,0.9999129478414805,0.00041509248
-0.0048789909102424645,1.0002109271649096,0.00041513954
-0.004316798098102481,0.9996571573801589,0.00041510147
-0.003754605097469721,0.9994160317843758,0.0004150164
-0.003192412096893804,1.0001617080993663,0.00041516754
-0.002630219284753821,1.000076196712645,0.00041517094
-0.002068026284177904,1.0004614718318505,0.00041516707
-0.0015058332835451438,1.0002106422162145,0.00041512647
-0.0009436404714051605,0.9995125414137584,0.00041498503
-0.0003814474708292437,0.9996239239619333,0.00041503093
0.00018074552980351655,1.0002773439996302,0.00041514935
0.0007429383418866564,0.9994683167995037,0.00041510563
0.0013051313425194166,0.9983452522300229,0.00041484137
0.0018673241546594,1.0002225065453427,0.00041520296
0.0024295171552353167,0.9992912483355313,0.00041489716
0.0029917099673753,0.9994282493032828,0.00041501853
0.0035539029680080603,1.0000816426955745,0.00041520208
0.0041160957800912,0.9992321275345274,0.00041501631
0.00467828878072396,1.0002979530960188,0.00041516183
0.0052404815928071,0.9991611048301837,0.00041494428
0.0058026745934398605,0.9999100638341488,0.00041520395
0.006364867594072621,0.9996496939127728,0.00041510307
0.006927060406155761,0.9990472520495927,0.00041502313
0.007489253406788521,0.9996586075996543,0.00041503567
0.00805144621887166,0.9997847894653924,0.00041502801
0.008613639219504421,0.9991271464852894,0.00041495863
0.009175832031644404,1.0001280542956013,0.0004150945
0.009738025032220321,0.9998747032163625,0.00041506725
0.010300217844360304,1.0000368010959297,0.00041514353
0.010862410656500288,0.9998928166321805,0.00041499347
0.011424603657076204,1.0002085448160165,0.00041512848
0.011986796469216188,0.9995883941654503,0.00041506058
0.012548989469792105,0.9994513414309328,0.00041507193
0.013111182470424865,0.9998042177022072,0.00041514277
0.013673375282564848,0.9996467569808412,0.0004150971
0.014235568094647988,0.9999870418496387,0.00041512272
0.014797760906787971,1.0002176690480795,0.0004151038
0.015359953907420731,0.9989350282129443,0.00041487985
0.015922146907996648,1.0001059791127778,0.00041509775
0.01648433972013663,1.000324801786068,0.00041505945
0.01704653253221977,1.0007202956946748,0.0004151504
0.017608725344359755,0.9994388378640526,0.00041505546
0.018170918344992515,0.999891031162185,0.000415143
0.01873311134556843,0.9998008394086232,0.0004151224
0.019295304157708415,1.0004734555601535,0.0004152293
0.0198574969698484,1.0001036517034536,0.00041505732
0.020419689781931538,1.0001536961342956,0.00041522074
0.0209818827825643,0.9997454373087111,0.00041506885
0.02154407559470428,1.0003487053104074,0.0004151485
0.02210626840678742,1.000320371817107,0.00041500307
0.022668461407420182,0.9995344028431102,0.00041496503
0.02323065421950332,0.999325070111731,0.00041504897
0.023792847031643305,0.99987747625574,0.00041507027
0.024355039843783288,1.0006521844033316,0.00041522854
0.024917232844359205,1.0012372456333398,0.0004153155
-0.024978715685449515,1.0008666225621277,0.00041509245
-0.024416524946730078,0.9999878935290719,0.0004148734
-0.023854334396446575,1.0002202867562522,0.00041505272
-0.023292143846219915,1.0001327815689984,0.00041492653
-0.022729953107443635,0.9996000248530339,0.00041483683
-0.022167762557216975,1.0005173966486174,0.00041503055
-0.021605571818497538,1.000576245161907,0.00041511044
-0.021043381268214034,0.99969100431136,0.00041490764
-0.020481190717987374,1.0001183584827962,0.0004149628
-0.019918999979211094,1.0001307179097838,0.00041490735
-0.019356809428984434,1.000471375163002,0.00041511803
-0.01879461887870093,0.9997613853482156,0.00041488733
-0.01823242832847427,1.0001972342318137,0.00041499897
-0.017670237589754834,1.0001409243171462,0.0004149266
-0.01710804703947133,1.0005192561780518,0.00041496783
-0.01654585648924467,1.0002133525560744,0.00041499062
-0.01598366575046839,1.0004734383470142,0.0004150058
-0.01542147520024173,0.9989284003400025,0.00041476704
-0.01485928465001507,0.9996758133308165,0.00041490333
-0.01429709391123879,1.0003239820193652,0.00041497947
-0.01373490336101213,0.9995172738474444,0.00041487196
-0.013172712810728626,0.9996511834547901,0.00041501582
-0.012610522260501966,0.9992983997053226,0.00041489708
-0.01204833152178253,0.9996251807381815,0.0004149226
-0.011486140971499026,1.0002550835853357,0.00041495945
-0.010923950421272366,0.9995399928197959,0.00041499067
-0.010361759870988863,0.9997253947939027,0.00041493398
-0.009799569320762203,0.9996555889354825,0.0004149462
-0.009237378581985922,1.000027211171614,0.00041493232
-0.008675188031759262,1.0002809219197801,0.0004149988
-0.008112997481532602,0.9995638718773725,0.0004149132
-0.007550806931249099,1.000076841745833,0.00041490784
-0.006988616381022439,1.0003760630582708,0.00041501175
-0.0064264256422461585,0.9998120421150424,0.00041488552
-0.0058642352805122755,1.0000544215368183,0.00041500572
-0.005302044541735995,0.9996015537706461,0.00041486503
-0.004739853991509335,0.9995949246975993,0.0004149505
-0.004177663441282675,1.0001503939050826,0.00041493465
-0.003615472890999172,0.9998170981780149,0.00041491966
-0.003053282340772512,1.0003119445564663,0.0004149906
-0.0024910917904890084,0.9991618778195932,0.00041483546
-0.0019289010517695715,0.9995570508738959,0.0004149776
-0.001366710501486068,0.999690604084479,0.00041494245
-0.0008045199512594081,0.999565024216141,0.0004149257
-0.00024232940103274814,0.9994993512476003,0.00041482985
0.00031986114925075526,0.9996094315634,0.0004149144
0.0008820516994774152,0.9997021706793996,0.00041492554
0.0014442422497609186,0.9986394421961617,0.00041475467
0.0020064327999875786,1.0001704186161666,0.0004150135
0.002568623350271082,0.9989951578518018,0.00041483654
0.003130813900497742,0.9995872864511839,0.00041496338
0.003693004450724402,0.9988934968606598,0.0004147643
0.004255195001007905,0.9989942927914564,0.0004148261
0.004817385551234565,0.9994218366510289,0.00041486692
0.005379576101518069,0.9995653444659766,0.00041493095
0.005941766651744729,0.9988311694313506,0.0004147298
0.006503957202028232,0.9998694251952576,0.0004149223
0.007066147752254892,0.9995819278067148,0.00041485782
0.007628338302481552,0.9997427232689855,0.00041483494
0.008190528852765055,0.9995994964396487,0.00041487557
0.008752719402991715,0.999602583718128,0.00041497187
0.009314909953275219,1.0000683988364993,0.00041491003
0.009877100503501879,1.0002846472646665,0.0004150349
0.010439291053785382,0.9995042013865709,0.00041479705
0.011001481604012042,1.0001567736362835,0.00041489798
0.011563672154295546,1.0000465504738076,0.00041496992
0.012125862704522206,0.9999042608824368,0.00041492484
0.012688053254748866,0.9996608111919953,0.0004149044
0.013250243616539592,0.9993927068333761,0.000414929
0.013812434355259029,0.9997263582107986,0.0004148882
0.014374624905542532,1.0006012573468086,0.00041501038
0.014936815267276415,0.9997838234554591,0.00041495237
0.015499005817559919,0.9998545571382239,0.00041492432
0.01606119636778658,1.0004517074907806,0.00041503535
0.016623386918070082,0.9997969524025476,0.00041492138
0.017185577468296742,0.9996165372570213,0.0004148316
0.017747768018523402,0.9999328894717486,0.0004149292
0.018309958568806906,0.9996176246579168,0.00041489402
0.01887214893054079,1.0001715523426864,0.00041497045
0.019434339480824292,1.000258063419154,0.00041503922
0.019996530031050952,1.0006887429691231,0.00041519047
0.020558720581334455,1.0005002428010519,0.00041499626
0.021120911131561115,0.9993198649968532,0.00041489385
0.021683101493351842,1.0005824439374287,0.00041501506
0.022245292043578502,0.9998239023074099,0.00041491003
0.022807482593805162,0.9998999856671216,0.00041500424
0.023369673144088665,1.0003394414405806,0.00041499638
0.023931863694315325,1.0000596491008633,0.00041495805
0.02449405405610605,1.0002392804061415,0.0004149988
-0.02484376793654519,0.9999992838161677,0.00041493788
-0.024281579836667788,1.0004032049306284,0.00041500496
-0.023719391736790385,1.0004327758488847,0.00041502094
-0.023157203448420205,1.000158631637249,0.00041494274
-0.02259501534848596,1.0016854903890198,0.0004152147
-0.022032827248608555,1.0003263356615146,0.00041504175
-0.021470639148731152,1.000365450790496,0.00041501288
-0.020908451048796906,1.000585481444131,0.00041497353
-0.020346262760426725,1.0005476313118096,0.00041503907
-0.0197840748490421,0.9991858688198375,0.0004148618
-0.01922188656067192,0.9999032066863507,0.0004149681
-0.018659698460737673,0.9992137292401014,0.00041483995
-0.01809751036086027,0.9995230883716769,0.0004148133
-0.017535322260982866,1.0004024785983483,0.00041493485
-0.016973134161105463,0.9995499216303132,0.00041489673
-0.016410946061171217,1.0001593119124643,0.00041497496
-0.015848757772801036,0.9995502494047666,0.00041487504
-0.01528656986141641,0.9995162590248126,0.000414857
-0.01472438157304623,0.9998704571548881,0.00041490735
-0.01416219366160476,0.9997344504448528,0.0004148992
-0.01360000537323458,0.9997525859394419,0.00041485153
-0.013037817273357177,0.9993999809166054,0.00041484466
-0.01247562917342293,0.9996086775645235,0.00041483677
-0.011913441073545528,0.9993354772317316,0.0004147942
-0.011351252973668124,1.000254072607363,0.00041494885
-0.010789064873790721,0.9996065362120167,0.00041480665
-0.010226876773856475,0.9999549318475945,0.00041483712
-0.009664688673979072,1.0000897202052101,0.0004150117
-0.009102500574101668,0.99977462358155,0.00041497435
-0.008540312474167422,0.9991861680053631,0.00041476724
-0.007978124374290019,0.9996407930852768,0.0004148865
-0.007415936274412616,0.9997628122930198,0.00041492176
-0.0068537481745352125,0.9998387011938806,0.00041489815
-0.006291560074600966,0.9998853287790365,0.00041485668
-0.005729371974723563,0.9999884129231126,0.00041491695
-0.00516718387484616,0.9999042574602579,0.00041499187
-0.00460499596340469,1.0002559387021173,0.0004150021
-0.004042807863527287,0.9998896861532597,0.00041492004
-0.0034806195751571067,0.9993350293470753,0.00041474146
-0.0029184316637724805,0.9997210086261025,0.00041493343
-0.002356243563838234,0.9993485957588438,0.00041484932
-0.0017940554639608308,0.9993079843514099,0.00041486815
-0.0012318673640834277,1.00014411404527,0.00041493154
-0.0006696792641491811,0.9989254783350104,0.0004147046
-0.00010749116427177796,0.9988858113078245,0.00041475348
0.0004546969356056252,1.0000343122169661,0.0004148973
0.0010168848469902514,1.0002052234299459,0.00041493605
0.001579072946924498,0.9994797973936417,0.0004148308
0.002141261046801901,0.9997879883579639,0.00041492283
0.0027034491466793042,0.9998758970769009,0.00041488552
0.003265637246613551,0.9998458331930601,0.00041490787
0.003827825157998177,1.0006594735400123,0.00041507703
0.00439001325787558,0.9998740494984797,0.00041489475
0.004952201357752983,1.001705882749186,0.00041525986
0.00551438945768723,0.9994017260348069,0.00041476966
0.006076577557564633,0.9990886106899547,0.0004148524
0.006638765468949259,1.0001513208838826,0.00041492336
0.007200953568883506,0.9993143522388873,0.00041476748
0.007763141668760909,0.9998921711690515,0.0004150116
0.008325329768638312,0.9991416794854886,0.00041483855
0.008887517868515715,0.9994484072422773,0.0004149223
0.009449705779957185,1.0004932142838334,0.0004150675
0.010011893879834588,0.9997971871794231,0.00041494734
0.010574081791219214,0.9986740599701224,0.00041463095
0.01113626989115346,0.999599733318875,0.00041480098
0.011698457991030864,1.0001785263371215,0.00041499408
0.012260646090908267,0.9999022058609854,0.00041486332
0.012822834190842514,0.9994745940841734,0.00041482504
0.01338502210222714,1.000863756634516,0.0004150174
0.013947210202104543,1.000048375932118,0.000414979
0.014509398113546013,0.9998097957013424,0.00041491163
0.015071586213423416,0.9999876187649437,0.00041495133
0.01563377431330082,0.999580324334824,0.0004148466
0.016195962224685445,0.9997783981990079,0.00041488197
0.01675815032461969,0.9996469155609757,0.0004148448
0.017320338236004318,0.9997106682540692,0.0004148779
0.01788252633588172,0.99980625672891,0.00041484524
0.018444714435815968,0.9990858313690185,0.00041485255
0.019006902347200594,0.9998632506783417,0.00041495523
0.019569090447077997,0.999308173749549,0.00041484903
0.020131278358519467,0.999991858218468,0.00041499294
0.02069346645839687,0.9997971541670918,0.00041487
0.021255654369781496,1.0002177353543986,0.00041501498
0.0218178424696589,0.9995968510547845,0.00041486023
0.022380030569593146,1.000887684958957,0.0004150261
0.022942218480977772,1.0002436783028563,0.00041499585
0.023504406580855175,1.0002239035242655,0.00041502347
0.024066594492296645,0.9996260553582293,0.00041484315
0.024628782592174048,0.9997731053583032,0.00041490016
-0.024713460411874166,1.0002452092093674,0.0004151805
-0.024151274950838797,1.0004602055303946,0.00041509263
-0.02358908930131065,1.000265401238144,0.0004151616
-0.023026903651782504,0.9998257349762236,0.0004150988
-0.022464718002254358,0.999514894776002,0.00041504897
-0.02190253235272621,1.0006325533996112,0.00041523788
-0.021340346891634,0.9997871100594327,0.00041508707
-0.020778161242105853,1.0003023282592276,0.00041521442
-0.020215975592577706,1.0002804835179548,0.00041519245
-0.019653790131542337,0.9995066915796196,0.0004149633
-0.01909160448201419,0.9997266345915162,0.0004152095
-0.018529418832486044,1.00027346707813,0.00041519862
-0.017967233182957898,0.9997706843414998,0.0004152397
-0.017405047533372908,1.000163385505839,0.00041530182
-0.01684286207233754,0.9997162485032938,0.0004152411
-0.016280676422809393,0.999913769002241,0.00041516233
-0.015718490961774023,0.9995651941861017,0.0004152116
-0.015156305312245877,0.9998973765668251,0.00041530989
-0.01459411966271773,1.0002470550618752,0.00041532912
-0.014031934013189584,0.9990539573409423,0.00041518718
-0.013469748363604594,0.9991293682085297,0.0004153082
-0.012907562902569225,0.9998872659557897,0.00041539376
-0.012345377253041079,0.9998979281440471,0.0004154418
-0.01178319179200571,0.9998596777303798,0.0004152667
-0.011221006142477563,1.0000281404043156,0.00041537292
-0.010658820492949417,0.9993746008130484,0.00041543873
-0.01009663484342127,0.9999996774288887,0.0004152863
-0.00953444919383628,1.0001123553113995,0.0004155874
-0.008972263732800911,0.999674594915721,0.00041539044
-0.008410078083272765,0.9994934546396758,0.0004153967
-0.007847892433744619,1.000218926496749,0.0004156432
-0.007285706972709249,1.0007190038425713,0.00041570852
-0.006723521323181103,1.0000391472058414,0.00041561
-0.006161335862145734,1.000176533159394,0.00041560672
-0.005599150212560744,1.0006296188652415,0.0004157392
-0.005036964563032598,0.9994547894530197,0.0004156724
-0.004474778913504451,0.9998604161962695,0.00041572662
-0.003912593263976305,0.9994718461479307,0.00041571195
-0.0033504078029409357,0.9994540281662022,0.0004156539
-0.0027882221534127893,0.9998776474624415,0.00041577185
-0.00222603669237742,1.0000523738673315,0.000415902
-0.0016638510427924302,0.9998967180223718,0.00041581757
-0.001101665393264284,1.0001613546975887,0.0004159287
-0.0005394799322289145,0.9998109675818456,0.00041588227
2.2705717299231765e-05,0.9996376324242768,0.00041590515
0.0005848913668273781,1.0001058403705712,0.0004159645
0.0011470768278627475,0.9993712266383273,0.00041578713
0.0017092624773908938,0.9992930247605524,0.00041575343
0.0022714481269758835,0.9995446384538987,0.00041583413
0.002833633588011253,0.999926143419629,0.00041593198
0.003395819237539399,0.9992980095342971,0.0004158349
0.0039580048870675455,0.9997090535039832,0.00041590093
0.004520190536595692,0.9998499102059583,0.00041600925
0.005082375997631061,0.9998248147554671,0.0004160385
0.0056445616471592075,0.9996963993642413,0.00041594714
0.00620674710825142,0.9997398698648191,0.00041603798
0.006768932757779567,0.9991691298819723,0.00041596143
0.007331118218814936,0.999916304381352,0.0004160289
0.007893303868343082,0.99958142465762,0.00041597005
0.008455489517871229,0.998962787642863,0.00041584836
0.009017674978906598,0.9994192829802675,0.00041603018
0.009579860628491588,1.0003322049090975,0.0004161563
0.010142046278019734,0.999565173300433,0.000416061
0.010704231739055103,0.9995283715991803,0.00041618815
0.01126641738858325,0.9998126837301542,0.00041618128
0.011828603038111396,0.9997550101995831,0.000416205
0.012390788499146765,0.9996440191797931,0.0004160455
0.012952974148674912,0.9996640004322781,0.0004161705
0.013515159798259901,0.9995106664449099,0.00041621123
0.01407734525929527,0.9998047085083592,0.00041624237
0.014639530908823417,0.9998159469075485,0.00041624185
0.015201716558351563,0.9993615904315201,0.0004162081
0.015763902019386933,1.000081478951952,0.00041641
0.01632608766891508,0.9998615311081133,0.0004162089
0.01688827312995045,0.9997155339212822,0.00041626557
0.017450458779535438,0.9996198128263716,0.00041628603
0.018012644429063585,0.9997955810351875,0.0004163769
0.018574829890098954,1.0008428485804532,0.0004165183
0.0191370155396271,0.9995556681249538,0.00041632447
0.01969920100066247,0.999732114732345,0.0004162151
0.020261386650190616,1.0001728948437976,0.00041648175
0.020823572299718762,0.9999214945087515,0.00041643143
0.021385757760810975,1.0000993819815167,0.0004163674
0.02194794341033912,1.0001098206960986,0.0004164683
0.02251012887137449,0.9999077614374258,0.00041649153
0.023072314520902637,0.9991315487438017,0.0004163137
0.023634500170430783,1.000384624885771,0.00041655768
0.024196685631466153,1.0003610801677283,0.00041652186
0.024758871281051142,0.9998563596296686,0.00041641234
-0.024582528799896863,0.9995990220326386,0.00041508413
-0.024020340699962617,0.9988646230385475,0.00041495726
-0.023458152600085214,1.000330189345647,0.00041519047
-0.02289596450020781,1.0008197965046144,0.00041520735
-0.022333776400273564,0.9996214859893167,0.0004150493
-0.02177158830039616,0.9996028564852453,0.00041509312
-0.021209400200518758,1.0002987864364667,0.00041518288
-0.020647212100641354,0.9996864913594758,0.0004151087
